Time,DC,RPM,Supply_Voltage,Current,Temp_motor,Temp_controller
71.0,31.330494043712577,156.65247021856288,3.133049404371258,1.566524702185629,3.133049404371258,6.266098808742516
72.0,21.52983213389558,107.64916066947791,2.1529832133895583,1.0764916066947792,2.1529832133895583,4.305966426779117
73.0,13.530023897219905,67.65011948609953,1.3530023897219907,0.6765011948609954,1.3530023897219907,2.7060047794439814
74.0,7.361178805529448,36.80589402764724,0.7361178805529449,0.36805894027647246,0.7361178805529449,1.4722357611058898
75.0,3.0465149988219764,15.232574994109882,0.30465149988219764,0.15232574994109882,0.30465149988219764,0.6093029997643953
76.0,0.6022718974138002,3.011359487069001,0.06022718974138002,0.03011359487069001,0.06022718974138002,0.12045437948276004
77.0,0.037649080427740955,0.18824540213870478,0.003764908042774096,0.001882454021387048,0.003764908042774096,0.007529816085548192
78.0,1.354771660654876,6.77385830327438,0.13547716606548763,0.06773858303274381,0.13547716606548763,0.27095433213097525
79.0,4.548682286110022,22.74341143055011,0.45486822861100223,0.22743411430550112,0.45486822861100223,0.9097364572220045
80.0,9.607359798384778,48.03679899192389,0.9607359798384778,0.4803679899192389,0.9607359798384778,1.9214719596769556
81.0,16.511764477573877,82.55882238786938,1.6511764477573878,0.8255882238786939,1.6511764477573878,3.3023528955147756
82.0,25.235909703481582,126.17954851740791,2.5235909703481583,1.2617954851740791,2.5235909703481583,5.0471819406963165
83.0,35.746959763392226,178.73479881696113,3.574695976339223,1.7873479881696115,3.574695976339223,7.149391952678446
84.0,48.00535343827835,240.02676719139174,4.8005353438278355,2.4002676719139178,4.8005353438278355,9.601070687655671
85.0,61.964952902296545,309.8247645114827,6.196495290229655,3.0982476451148275,6.196495290229655,12.39299058045931
86.0,77.57321737514638,387.8660868757319,7.757321737514639,3.8786608687573194,7.757321737514639,15.514643475029278
87.0,94.77140087370253,473.85700436851266,9.477140087370254,4.738570043685127,9.477140087370254,18.954280174740507
88.0,113.49477331863159,567.4738665931579,11.34947733186316,5.67473866593158,11.34947733186316,22.69895466372632
89.0,133.6728641637934,668.364320818967,13.367286416379342,6.683643208189671,13.367286416379342,26.734572832758683
90.0,155.2297276314664,776.148638157332,15.52297276314664,7.76148638157332,15.52297276314664,31.04594552629328
91.0,178.08422855510423,890.4211427755212,17.808422855510425,8.904211427755213,17.808422855510425,35.61684571102085
92.0,202.15034775378336,1010.7517387689168,20.21503477537834,10.10751738768917,20.21503477537834,40.43006955075668
93.0,227.3375057889766,1136.687528944883,22.733750578897663,11.366875289448831,22.733750578897663,45.467501157795326
94.0,253.55090388510786,1267.7545194255392,25.35509038851079,12.677545194255394,25.35509038851079,50.71018077702158
95.0,280.69188073073616,1403.4594036536807,28.06918807307362,14.03459403653681,28.06918807307362,56.13837614614724
96.0,308.65828381745484,1543.2914190872743,30.865828381745487,15.432914190872744,30.865828381745487,61.731656763490975
97.0,337.34485391886835,1686.7242695943419,33.734485391886835,16.867242695943418,33.734485391886835,67.46897078377367
98.0,366.6436212625507,1833.2181063127537,36.66436212625507,18.332181063127535,36.66436212625507,73.32872425251014
99.0,396.4443119038907,1982.2215595194534,39.64443119038907,19.822215595194535,39.64443119038907,79.28886238077814
100.0,426.6347627723188,2133.173813861594,42.66347627723189,21.331738138615943,42.66347627723189,85.32695255446377
101.0,457.10134382777983,2285.506719138899,45.71013438277799,22.855067191388994,45.71013438277799,91.42026876555597
102.0,487.7293857385438,2438.646928692719,48.77293857385438,24.38646928692719,48.77293857385438,97.54587714770877
103.0,518.4036114706795,2592.0180573533976,51.84036114706795,25.920180573533976,51.84036114706795,103.6807222941359
104.0,549.00857016478,2745.0428508239,54.90085701647801,27.450428508239003,54.90085701647801,109.80171403295601
105.0,579.4290716669306,2897.145358334653,57.94290716669306,28.97145358334653,57.94290716669306,115.88581433338612
